id,userId,duration
1893,4863,2745
1894,5886,973
1895,869,1383
1896,8951,2699
1897,9497,1822
1899,7534,1539
1900,6343,2030
1903,7602,2578
1904,4115,3197
1905,1158,1652
1906,7776,522
1907,927,2619
1908,3864,2502
1909,615,1562
1911,6361,2971
1914,6185,3538
1917,4335,2091
1918,1252,1974
1919,1235,1586
1920,185,2250
1921,3763,2025
1922,5422,3598
1924,436,1254
1925,5252,168
1926,2957,404
1927,7548,2917
1928,9965,2471
1929,822,2692
1930,3113,2303
1931,772,1983
1932,4042,3269
1933,621,1461
1934,3191,135
1935,3322,2504
1936,9586,2523
1937,4940,833
1938,2980,2995
1939,9459,1582
1940,6665,1617
1941,954,3340
1942,5926,609
1943,9978,749
1944,5167,2927
1945,1647,1487
1946,5425,2498
1947,9615,457
1948,8592,3043
1949,1297,2446
1952,8749,546
1953,3976,509
1954,8205,449
1955,3994,1416
1956,2164,2153
1957,5180,2748
1958,7926,2863
1959,9354,2481
1960,882,3203
1961,8796,3303
1962,5843,164
1964,6521,1334
1965,3852,891
1966,2644,2261
1968,6956,2217
1969,8197,1546
1971,9172,3483
1972,7891,2008
1973,5718,440
1974,7479,3515
1975,4839,272
1976,1706,601
1977,6405,2386
1978,9045,2686
1979,1597,1095
1980,7845,2692
1982,4962,1436
1983,3901,1254
1984,4003,1254
1985,1899,3051
1986,4016,2626
1987,2934,3497
1988,513,521
1989,2547,2052
1990,4047,2312
1991,3079,556
1992,2472,2625
1993,889,1317
1995,9800,1890
1996,1546,2536
1998,5071,1478
1999,9662,3207
2000,3573,2993
2001,8962,1395
2002,9073,2353
2003,6763,736
2004,381,974
2005,2696,2312
2007,6263,1231
2008,465,2468
2009,8574,249
2010,362,2652
2012,6093,3292
2013,1724,290
2014,817,2408
2015,6884,1350
2016,2448,916
2017,5067,825
2018,5082,2945
2019,4934,3487
2020,7725,1920
2022,8641,3496
2023,5114,1614
2024,6221,1890
2025,9492,2920
2026,7888,304
2027,5038,289
2028,1269,863
2029,8009,3560
2030,7958,860
2031,4530,420
2032,8865,3349
2033,979,685
2034,7889,1687
2035,8831,3543
2036,9204,1482
2037,1227,2671
2038,3252,3487
2039,2150,3333
2040,2097,506
2041,2486,2863
2042,5373,2283
2043,9892,115
2044,3810,2353
2045,1128,3361
2047,5201,548
2048,9175,1081
2049,5189,2547
2050,5658,1516
2051,897,332
2053,6788,2528
2054,1686,2985
2055,9173,2274
2056,9967,3288
2057,3545,2651
2058,3250,2
2059,1894,3336
2060,938,3113
2061,6109,3068
2062,9268,2803
2063,2109,408
2064,4849,2898
2065,7988,788
2066,629,1775
2067,1270,1303
2068,9337,2298
2069,3942,2494
2071,4507,2616
2073,3362,3133
2074,2165,2476
2075,687,3291
2078,413,1924
2079,698,1151
2080,5731,3340
2081,2948,3242
2082,6414,875
2084,7978,2291
2085,5911,1031
2086,6789,680
2087,2901,2145
2088,9944,1021
2089,5415,1901
2090,8320,3502
2091,3606,2718
2092,5520,166
2094,7219,1547
2095,1997,3103
2096,6572,2217
2097,4258,3435
2098,83,3202
2099,947,2865
2100,6890,543
2101,3786,1879
2102,623,2268
2103,6370,3247
2104,1773,3348
2105,5482,1173
2106,8150,2346
2107,3937,1309
2108,2180,3084
2109,2983,2547
2110,5225,2806
2112,5380,3029
2113,2661,1047
2114,6158,1276
2115,3245,1960
2117,3722,3565
2118,2647,3249
2119,3947,1979
2121,6622,24
2122,8789,1786
2123,112,2358
2124,8528,1470
2125,9334,1717
2126,7879,1899
2127,8377,451
2128,9111,3243
2129,9697,1714
2130,6050,448
2131,9937,1277
2132,5068,2325
2133,5710,2668
2134,9585,3579
2135,5304,3176
2136,7256,2961
2137,9981,2555
2138,1095,1946
2139,8479,2415
2140,7662,1595
2141,8866,2934
2142,5554,3385
2144,5405,350
2145,2502,249
2147,9907,675
2148,1984,917
2149,3802,924
2150,2355,3370
2151,8773,615
2152,812,776
2153,8652,1873
2155,2565,222
2156,3183,580
2157,5836,1273
2158,334,2035
2159,6325,3023
2160,3000,3371
2161,3028,1188
2162,1815,1025
2163,7504,2058
2164,135,3360
2165,4918,2587
2166,3202,2259
2167,670,212
2169,1044,1200
2170,6909,1654
2171,9178,2708
2173,7435,3503
2175,2327,3387
2176,4027,881
2178,8766,1995
2179,5349,261
2180,7307,1570
2181,5827,643
2182,4395,1632
2183,8086,428
2184,566,957
2185,8036,1191
2186,7345,383
2187,7518,3416
2188,8330,2425
2189,5001,3053
2190,3417,3357
2191,9245,2497
2192,2414,585
2193,9385,2758
2194,6222,3037
2195,8487,2177
2196,3211,2737
2197,7554,318
2198,5286,1770
2199,9922,371
2200,3750,2616
2201,3296,749
2203,387,557
2204,4010,3191
2206,9897,3
2207,1659,358
2208,3287,1938
2209,7393,430
2210,9186,830
2211,1422,492
2212,1237,2608
2214,8977,546
2215,5771,2198
2216,8735,890
2221,9646,584
2223,1853,47
2224,224,274
2225,7028,549
2226,4172,283
2227,9043,571
2228,5813,3166
2229,829,2256
2230,707,2722
2231,6278,237
2232,8224,3451
2234,7613,295
2235,8094,3167
2236,2895,869
2237,4944,3565
2239,3311,1702
2240,278,3271
2242,3998,1306
2243,5914,2865
2244,2031,384
2245,6551,3073
2247,6931,2663
2248,681,1914
2249,1187,3123
2250,8194,2068
2251,5545,2968
2253,6085,2953
2254,5092,1078
2255,1293,447
2257,655,2772
2258,1417,2243
2259,5643,362
2260,78,2244
2261,2305,1359
2262,3980,2544
2263,6484,3323
2266,6446,2955
2267,9364,627
2268,9711,3451
2269,5677,1593
2270,2442,2335
2271,3885,1149
2272,460,417
2273,9449,2371
2274,7027,3229
2275,2454,2855
2276,1599,1229
2277,2924,922
2278,4737,676
2279,7262,1039
2280,8058,1213
2282,5812,855
2284,9656,1832
2287,9340,406
2289,5134,1475
2290,6674,1569
2291,8368,1387
2292,748,3290
2293,4429,2869
2294,853,1261
2296,6337,3243
2297,5047,293
2298,8061,953
2299,4423,1842
2300,3743,3129
2301,1443,724
2302,2998,3325
2303,900,3420
2304,9588,1837
2305,5548,2476
2306,1329,2819
2307,5382,1495
2308,5809,2959
2309,2028,395
2310,8538,813
2311,3773,3547
2312,7462,488
2313,3158,165
2314,6728,2433
2318,9482,2382
2319,157,3083
2320,8857,1608
2321,6168,1795
2322,3499,571
2323,7568,3047
2325,318,692
2326,578,1625
2328,3095,587
2329,9347,431
2330,6430,293
2332,6160,1140
2334,3546,954
2335,6634,1484
2338,6219,669
2339,8553,469
2340,8510,3385
2341,2713,3572
2342,395,1387
2343,7644,370
2345,534,2591
2346,4392,2683
2347,7416,222
2348,1811,1436
2349,4751,249
2352,7261,1615
2354,4556,1910
2355,8698,2713
2356,8847,2476
2358,4156,2327
2360,4782,3169
2362,1793,1840
2363,9309,193
2366,2761,1853
2367,6065,3443
2368,8830,1064
2369,8637,3371
2370,5741,750
2371,2710,771
2373,5562,2023
2374,9266,2238
2375,6293,2913
2376,6248,2171
2377,5397,865
2378,6649,2988
2379,2969,2745
2381,1847,429
2382,7721,341
2383,1468,3271
2385,5802,2766
2386,2993,514
2387,5253,2445
2388,4674,187
2390,8534,1853
2391,5315,3215
2393,3667,1733
2394,1132,2797
2395,5641,2453
2396,7844,862
2397,1565,1479
2398,4215,1510
2399,555,377
2401,5544,2307
2402,5701,823
2404,2745,3528
2405,8071,3505
2406,1523,3186
2411,9166,1721
2413,2557,2330
2414,6528,2920
2416,210,472
2417,6204,2443
2418,7604,2479
2419,2503,359
2420,6206,2646
2421,6644,1852
2422,404,2927
2423,8552,2555
2424,3199,711
2425,5517,2461
2427,9714,1382
2429,6615,3583
2430,6327,3565
2433,964,3535
2434,3164,1884
2436,2677,373
2437,9694,1293
2439,8053,451
2440,7925,1731
2441,8413,3501
2442,2374,480
2443,6159,3290
2444,1047,2353
2445,4886,1684
2447,9470,2030
2448,2443,683
2449,1041,206
2450,8662,2419
2451,9221,1521
2453,7983,3170
2454,6003,2406
2455,3803,288
2456,8428,1028
2457,4805,3016
2458,6427,268
2460,5951,3046
2461,3394,1100
2463,9342,336
2464,1710,3125
2465,5174,1150
2466,1215,2322
2467,3795,801
2468,6774,2452
2470,1674,2316
2471,1835,2324
2472,3799,2586
2473,496,3019
2474,3902,454
2475,9707,43
2476,1763,3210
2477,3959,1414
2478,2411,2362
2480,6958,2067
2481,2359,960
2484,5798,1445
2485,3228,2953
2486,8101,1521
2487,8514,1745
2488,7317,157
2490,1203,2371
2491,2474,3308
2492,4126,993
2494,3941,1468
2495,3577,1235
2496,4475,3473
2497,8976,7
2498,7368,1833
2500,2413,2522
2501,9176,2916
2502,8164,672
2503,8613,3439
2504,9747,1163
2506,5509,3265
2507,8490,1854
2509,3660,3108
2511,4894,1871
2512,5568,2694
2513,9619,2311
2514,9091,156
2516,9219,1015
2519,4342,2451
2520,1093,1696
2521,72,839
2522,1053,638
2523,1150,1809
2524,7458,2819
2525,2201,272
2526,9643,1054
2527,1477,1359
2528,8168,401
2530,6218,3532
2531,7277,964
2532,2155,502
2533,7761,2161
2534,8145,1124
2535,4571,3254
2536,1590,83
2537,2328,1898
2538,5022,2731
2539,23,2830
2540,4255,375
2541,3091,1745
2544,2022,1815
2545,5112,2098
2546,5259,1938
2547,5536,1920
2548,3766,3310
2550,8488,1207
2551,8468,3268
2552,3654,3327
2553,6023,1770
2554,8477,381
2555,1400,939
2556,7573,1829
2558,2959,2
2559,9122,3097
2560,9816,2216
2562,5988,392
2563,95,3199
2565,805,2295
2566,4710,1237
2567,9382,747
2568,8251,1802
2569,2953,593
2570,7842,639
2571,1555,2015
2572,2401,2856
2573,3089,2347
2574,5680,1943
2575,2478,1483
2576,2526,2834
2577,3196,3296
2578,7681,3514
2579,9444,1837
2580,6167,2172
2581,8041,1415
2582,1285,1255
2583,8884,2414
2584,156,1608
2587,3739,1131
2588,3174,3196
2590,5292,2866
2591,5899,712
2592,5975,1147
2593,8754,2951
2596,1276,505
2597,516,18
2598,1354,84
2599,5634,732
2600,5103,3109
2601,7312,1344
2602,5057,3188
2603,5762,874
2604,5715,3148
2606,4645,3395
2607,5638,2716
2608,5387,1880
2609,9031,164
2610,2421,169
2611,6231,2227
2612,7948,2143
2614,1114,1933
2615,2173,3296
2617,6128,1158
2618,3319,1019
2619,7938,3341
2620,3185,29
2621,277,1164
2622,1462,2321
2623,2093,914
2624,6737,2667
2626,3830,3119
2628,6871,555
2629,7324,1855
2630,2885,644
2632,204,1112
2633,9281,2905
2634,9130,1451
2635,9999,3584
2636,9227,2394
2637,7848,3360
2638,4734,3435
2639,3615,1197
2640,3639,1304
2641,2776,852
2642,2455,1316
2643,9118,2865
2644,2841,1747
2646,4744,1350
2648,5222,2971
2649,4627,1351
2650,625,2016
2652,2277,917
2653,3388,551
2654,8625,2967
2655,7526,1637
2656,3,1262
2657,7995,3334
2658,1687,524
2660,1188,903
2662,8045,1714
2664,1339,1514
2665,809,2047
2666,9708,1856
2667,1210,2494
2668,1626,256
2669,2937,1321
2670,1223,2113
2671,754,1642
2672,8470,1811
2674,9724,2032
2675,5637,3149
2677,7641,546
2678,5579,1943
2679,8482,1307
2681,1743,373
2682,9983,500
2683,6989,1269
2684,2681,1502
2687,5716,209
2688,8775,571
2690,9179,1797
2692,3387,3451
2693,526,364
2694,8310,2566
2695,4068,400
2697,7812,2949
2698,2102,2269
2700,6329,984
2701,7280,3169
2703,3719,1075
2705,6471,470
2706,8469,1437
2707,7676,3549
2708,4847,695
2709,3513,1560
2710,1348,467
2711,9942,878
2712,7913,1555
2713,7163,358
2714,3528,2899
2716,1092,3415
2717,250,114
2719,8461,781
2720,5717,2174
2721,1903,642
2722,3369,2861
2724,8909,2164
2725,6672,2032
2726,340,16
2727,6358,2145
2729,5366,2858
2730,264,1659
2731,5008,1562
2732,1135,2122
2733,8411,1000
2734,3543,3110
2735,1549,607
2736,7103,2490
2738,7752,1566
2739,7713,1560
2741,676,2589
2742,4515,3581
2743,8457,1603
2744,9019,2230
2745,746,3324
2747,1507,856
2749,4732,990
2750,1834,2012
2751,962,3520
2752,1779,3508
2753,6954,1088
2754,9959,1997
2755,9849,1776
2756,6502,2617
2757,2979,1786
2758,7683,528
2760,3334,1508
2761,9982,3495
2762,1538,3233
2763,738,109
2764,9851,3449
2766,5435,3339
2767,7532,2856
2770,2285,929
2771,5659,1690
2772,5213,3159
2773,991,2564
2774,1016,355
2776,3822,2071
2777,8882,112
2778,4866,2842
2779,92,1443
2781,3752,3244
2782,6800,678
2783,6717,347
2785,3609,1543
2786,8267,3496
2787,2424,220
2788,990,2096
2789,5564,2443
2790,1770,1396
2791,5210,1579
2792,4735,27
2793,8685,3596
2794,3966,1476
2795,9380,1653
2796,597,1153
2797,2658,244
2798,495,3248
2799,2352,2441
2800,6012,2766
2801,1787,266
2803,7210,3529
2804,1619,2208
2806,9558,1078
2807,672,3018
2808,8916,1489
2809,8826,298
2811,8040,2509
2812,7538,676
2813,6750,3182
2815,2591,1461
2817,4717,608
2818,3890,1267
2820,2827,3248
2821,4026,956
2822,1559,424
2824,6701,3585
2825,3831,886
2826,9132,3456
2828,6227,2438
2829,9229,1277
2830,6067,95
2832,4015,1878
2833,2728,1301
2834,3255,11
2835,609,747
2837,7847,979
2838,1830,2911
2840,9512,178
2841,4493,2606
2842,2393,2387
2843,7072,782
2844,1313,365
2846,6971,14
2847,4464,3195
2848,4169,3111
2849,3108,864
2853,3749,1184
2854,9610,1102
2855,4502,3392
2856,7206,683
2857,9663,2699
2859,4852,2254
2860,9182,576
2862,1055,1864
2864,5220,80
2865,6629,1985
2866,3006,1538
2868,1832,216
2869,6510,2003
2870,5513,2438
2872,5749,494
2873,4621,191
2874,6953,1634
2875,9210,906
2876,2392,2503
2877,8687,651
2878,1603,110
2879,5969,3506
2881,1577,1752
2882,8007,2420
2883,1863,1351
2885,7824,534
2887,2724,824
2888,8182,65
2889,5019,2288
2890,2971,1323
2893,4548,1401
2894,7559,651
2895,3201,2544
2897,6704,2429
2898,6298,679
2899,2522,2519
2900,2245,1235
2901,1300,2448
2902,6734,2486
2903,4946,1030
2904,5204,515
2906,9072,1451
2907,6225,2479
2909,4023,2652
2910,7859,912
2911,1068,882
2912,160,2002
2913,8920,1155
2914,394,2198
2915,9028,2814
2916,1638,837
2917,4691,255
2918,2752,3163
2919,8639,1365
2920,4510,1198
2921,2445,3284
2922,8054,1126
2923,2779,138
2924,4469,971
2926,2488,2086
2927,5142,2639
2928,9250,532
2929,2938,559
2930,928,950
2931,2951,1041
2932,2903,1895
2934,6119,62
2936,2861,2432
2937,1430,1081
2939,6265,3592
2941,7679,1077
2942,715,2939
2943,8281,1469
2944,2084,367
2945,6507,841
2946,1560,3293
2947,8172,1260
2948,9902,3115
2949,2623,1323
2950,7436,1102
2952,9787,1563
2953,561,1488
2954,3131,3064
2955,2822,2056
2956,6326,217
2957,8306,2493
2960,5396,540
2962,9552,636
2963,8809,2110
2964,6702,2547
2965,9251,2376
2967,1769,608
2968,930,1978
2969,3871,1717
2970,3564,1667
2972,8307,1042
2973,3626,134
2975,7352,871
2978,5147,3494
2979,1535,1333
2981,8546,2156
2982,9105,219
2983,8369,1040
2984,332,2924
2987,9858,881
2988,5437,1461
2991,9993,1569
2992,4261,3054
2993,6938,402
2994,9232,2890
2995,4968,798
2996,1824,3505
2997,2007,2703
2998,4269,2876
3000,8750,337
3001,5157,1518
3002,6723,3497
3003,3979,790
3004,9481,2145
3005,1057,2705
3006,9372,19
3007,3125,2773
3008,8822,726
3009,6056,2959
3011,7242,2703
3012,4331,1399
3013,9253,3038
3014,3470,3486
3015,6605,2359
3016,826,77
3017,3891,2293
3018,8299,192
3019,2197,2178
3020,5767,2426
3021,1625,2775
3023,1883,2473
3024,9135,820
3025,2261,2803
3026,6324,944
3027,1190,954
3028,8048,2725
3029,3037,1979
3030,1683,383
3033,9639,1604
3035,5989,563
3036,2702,2604
3037,7292,421
3038,1871,1
3040,2288,1004
3041,8421,1987
3043,3900,3441
3044,5654,3019
3045,8604,2800
3046,5597,2187
3047,253,2467
3048,9203,3023
3049,1201,385
3050,3652,2681
3051,7442,2520
3052,9802,2709
3054,8218,2690
3055,745,1041
3056,8890,2655
3057,4503,1850
3058,5254,133
3060,2897,981
3061,5722,3204
3062,3801,2994
3063,4860,1406
3064,1843,3537
3065,441,2834
3067,4681,2444
3068,2947,301
3069,4490,3540
3070,7314,3359
3071,3662,2442
3072,9188,1289
3074,3282,633
3077,4706,2666
3078,2024,1203
3079,8967,399
3080,6697,566
3081,2321,2379
3082,3578,1239
3083,2965,2211
3084,7329,1332
3085,905,1577
3087,9784,275
3088,3794,250
3090,1295,1091
3091,1798,714
3092,5938,681
3093,4069,682
3094,8618,773
3095,130,391
3096,3337,3463
3097,3571,1525
3098,6448,2871
3099,9435,1977
3100,6433,2590
3101,3461,2952
3102,5968,249
3103,2387,2447
3104,4316,12
3105,9198,108
3106,3549,428
3107,6195,2181
3108,3738,3488
3109,7383,233
3110,9048,1496
3111,7350,481
3113,6064,370
3114,9441,1074
3115,4274,1211
3116,7580,92
3117,9338,2616
3119,260,1594
3120,2226,1799
3121,6181,383
3122,5163,2672
3123,6031,3417
3125,6996,1691
3126,2797,668
3127,3320,3547
3128,5571,2367
3129,4308,127
3130,7431,2454
3132,4979,1406
3136,5510,1483
3137,4752,1398
3138,6937,1900
3139,5761,1273
3140,6043,1575
3141,1937,1244
3142,2039,928
3143,2879,938
3144,9557,1000
3145,7636,3374
3146,6238,604
3148,4959,375
3150,3526,1113
3152,3698,3107
3155,1992,738
3156,701,1694
3157,6040,2730
3158,8710,1415
3159,6523,2961
3160,4407,2277
3161,4414,982
3162,3675,1823
3163,3841,997
3165,8898,1841
3166,9361,1052
3167,1796,2229
3168,3503,2369
3169,16,666
3171,5769,2693
3172,7150,1913
3176,3806,2997
3177,6947,2664
3178,9167,1923
3179,5291,2917
3181,7379,485
3182,7556,2915
3185,1890,3422
3186,6553,1577
3187,2758,2056
3189,3039,2861
3190,7036,1768
3193,8937,293
3195,9454,942
3196,3156,2850
3199,9164,3545
3200,2955,1666
3201,1562,1305
3202,3314,62
3203,3607,2571
3205,2303,3256
3207,4408,1314
3208,2723,712
3211,7734,2173
3212,1777,2641
3213,2385,1326
3215,7708,3600
3216,2118,3303
3217,8484,2226
3219,417,2456
3221,9104,63
3223,8253,1750
3224,8905,3216
3225,8296,1001
3226,9377,2640
3227,469,3370
3228,7318,67
3229,26,1805
3230,6811,938
3232,8963,2865
3233,8667,415
3234,4497,918
3236,7756,2556
3237,9878,3199
3238,4270,326
3239,7767,2540
3240,4178,702
3241,9625,165
3242,4673,2630
3243,3023,3281
3244,977,52
3247,4762,1981
3248,3140,2981
3251,474,3333
3252,2734,2521
3254,9924,2595
3255,1283,3264
3257,7908,3564
3258,7082,3199
3259,150,2290
3262,2435,3422
3264,4174,1708
3266,2016,40
3267,9572,2366
3268,8043,3108
3269,9290,3310
3270,3049,1533
3271,3843,3291
3272,5094,923
3273,6380,1067
3274,4462,2033
3275,975,3111
3276,3032,659
3277,1311,3428
3278,948,1893
3282,9518,2982
3283,1341,1120
3284,9469,1448
3286,3576,721
3290,1009,2101
3291,5062,1158
3292,3097,1282
3294,2396,2602
3295,1067,1066
3297,1191,1283
3299,2574,972
3301,9548,2970
3302,1079,28
3303,1415,1175
3304,8521,2348
3306,6546,3452
3307,155,3495
3309,3152,267
3310,4892,2033
3312,7772,3232
3313,9925,1393
3314,3351,1850
3315,2030,1286
3316,9191,1284
3318,605,709
3319,7870,485
3320,8204,2904
3324,8669,2900
3326,1006,359
3327,5486,2972
3328,2452,1683
3330,1975,3340
3331,2894,2640
3333,9529,728
3335,6985,180
3336,2354,530
3337,5360,2582
3338,2863,1367
3340,3776,341
3341,5795,700
3344,7478,2080
3346,2183,788
3347,3657,2774
3348,1226,1213
3349,7002,121
3351,6215,3522
3353,4563,3475
3354,5566,2257
3355,7204,3190
3356,7208,1201
3358,3162,862
3359,2144,2211
3360,4296,589
3361,8133,2165
3362,5473,3414
3363,3471,2454
3364,7155,564
3366,5458,2187
3367,7375,2468
3369,4002,1309
3373,5616,2609
3374,8560,1303
3376,5434,1067
3377,2268,1258
3378,3094,2903
3379,2881,2103
3380,2812,2505
3381,3405,2807
3382,8873,2790
3383,1607,2124
3384,9853,2062
3385,8006,661
3386,1442,2404
3387,3373,882
3388,5965,2685
3390,98,650
3391,4357,188
3392,4748,3095
3394,7299,928
3395,6742,652
3396,4903,3501
3399,2346,1079
3401,5966,3431
3402,3261,2097
3404,838,2386
3406,8684,611
3407,6880,2746
3408,6217,1920
3410,5335,3476
3413,5726,276
3414,337,433
3415,6619,2084
3416,3548,266
3417,8781,2702
3418,6899,972
3420,9741,1697
3421,7287,1512
3422,5943,2130
3423,3303,2319
3424,5214,2894
3425,9467,1887
3427,5110,2431
3428,6647,3047
3429,8850,1221
3430,4285,575
3431,5892,2564
3432,7533,872
3433,1833,68
3434,2447,3077
3436,6440,3594
3437,6609,2881
3439,5774,1815
3442,2145,3399
3443,6777,211
3444,6535,3074
3445,9756,517
3447,2855,95
3448,7664,2582
3449,959,213
3450,4926,3439
3451,6852,118
3452,4687,187
3454,480,1419
3455,1881,1249
3456,5661,2400
3458,5376,3313
3459,1375,325
3461,1247,1808
3462,8988,2341
3465,6349,1067
3466,6923,3017
3467,5947,2946
3468,3382,1006
3469,9236,806
3471,1264,3114
3474,1897,53
3475,5139,2468
3476,8786,3095
3477,1250,1842
3479,8734,3181
3480,5052,81
3481,8739,2903
3482,5472,3530
3483,1447,3542
3484,9962,829
3485,4009,1992
3490,1224,2255
3491,5162,499
3493,9381,95
3495,1163,407
3496,457,2491
3499,1115,1553
3502,7819,1949
3503,7089,5
3504,8918,2298
3505,626,827
3506,9657,1688
3507,1265,3314
3508,7232,269
3509,1788,2731
3510,968,1170
3514,6684,2820
3515,5358,3485
3517,9231,123
3518,3785,2106
3519,7826,3294
3520,8908,51
3521,2984,1484
3522,9955,2188
3523,3074,3120
3524,2577,2293
3525,4759,914
3526,659,2251
3529,4933,2330
3531,6200,3127
3532,3195,2473
3533,4516,3004
3535,7914,2628
3536,3133,198
3537,8152,2656
3538,6123,1727
3539,8590,3495
3541,6296,971
3542,2497,2325
3544,5919,841
3547,810,1522
3548,4893,410
3549,1650,2085
3551,9394,3253
3552,5433,2952
3553,3896,3502
3554,5961,1096
3555,403,2499
3557,6533,2174
3559,4088,349
3560,8502,1268
3563,5847,2916
3568,2735,2078
3569,9287,2645
3571,4024,1177
3572,7876,1011
3573,453,3314
3574,2228,2878
3575,1745,3100
3576,8076,642
3577,2832,1874
3578,8596,2154
3579,4725,1186
3581,3416,682
3582,1395,3178
3583,8388,3143
3584,494,2740
3586,3862,2078
3587,1825,2358
3588,5121,771
3589,511,2616
3591,5792,3085
3594,7302,872
3597,6542,3205
3599,3376,326
3600,4386,18
3602,1433,2246
3603,5400,2408
3604,1982,1069
3605,7389,2231
3606,3489,2392
3608,4506,2044
3609,8702,88
3610,3123,3331
3611,620,1658
3613,1141,1657
3614,9471,2411
3616,8610,630
3618,3538,1854
3620,8332,2596
3621,1193,1109
3622,2569,1601
3624,8899,3357
3626,7260,663
3628,4397,1086
3629,839,1564
3630,4377,1023
3631,2594,91
3633,4511,3026
3634,19,2489
3635,9794,904
3636,6608,570
3639,6784,3484
3640,2878,858
3641,1713,845
3642,6315,507
3643,4153,2143
3644,3426,1733
3646,5033,111
3647,8004,1087
3648,9353,302
3649,2043,3452
3650,7763,1529
3651,1200,3083
3653,7817,2055
3654,2057,2177
3655,6202,3102
3657,6251,3506
3658,8999,3341
3659,2678,2734
3660,1782,1962
3661,1518,1631
3662,7831,1094
3664,446,1657
3665,1746,2900
3666,2567,534
3667,1776,2544
3668,2045,2974
3669,7008,631
3670,6872,235
3673,6768,451
3676,6182,731
3677,2572,816
3678,7279,1683
3680,5869,147
3681,4097,2073
3682,1254,1871
3683,366,1838
3684,2283,3396
3686,1542,2771
3687,3096,1260
3688,6808,308
3689,1403,2475
3692,9185,2028
3693,2004,126
3694,5173,2438
3696,9837,1611
3697,2337,166
3698,684,165
3700,3057,2540
3701,1786,1792
3703,9414,2337
3704,6930,1502
3705,4495,3117
3706,6403,1483
3707,9522,1503
3708,6485,3474
3709,4465,692
3710,2605,3369
3711,8807,2696
3712,2425,2068
3713,1858,2727
3714,3488,2658
3717,6593,3021
3720,7052,3198
3723,2475,255
3725,6933,2215
3728,8266,1025
3729,903,2748
3730,3075,1279
3732,8713,3532
3733,7434,1760
3734,5223,2257
3735,5983,1418
3736,7116,81
3737,5933,1893
3738,5826,501
3739,7255,2897
3740,3865,1977
3741,6690,2327
3745,5882,1128
3746,5177,339
3750,5880,2098
3752,732,1116
3753,8839,290
3754,1913,197
3755,713,2739
3757,9547,378
3758,9324,3497
3759,6410,1102
3761,9968,1894
3764,4770,1542
3765,3681,3440
3766,8998,658
3767,5953,547
3769,7523,3432
3770,8249,593
3774,3238,1683
3775,7565,947
3776,716,2277
3777,9316,20
3778,6402,1104
3779,7098,635
3780,1846,1925
3781,3218,1232
3782,6902,290
3783,2918,3046
3784,2219,3070
3785,9306,3183
3786,3523,1178
3787,8682,3580
3791,4477,2536
3793,4019,270
3794,6588,625
3795,9651,850
3796,1870,1687
3797,9737,2910
3798,9079,747
3800,833,342
3801,354,1781
3802,4906,2810
3805,3304,3369
3806,9689,2497
3807,1045,3400
3808,8688,1763
3809,8910,1989
3811,9252,1163
3812,1164,2394
3813,8231,1279
3815,5804,21
3816,3833,3081
3818,3272,403
3820,297,1405
3822,7680,3364
3823,5256,2257
3825,6878,3548
3827,7203,3500
3829,8704,3515
3833,7758,968
3835,6241,2198
3836,4862,1473
3838,4105,282
3839,115,1158
3842,8095,838
3843,7677,3101
3846,1214,3291
3849,6915,3280
3850,5414,2109
3852,319,3413
3853,2157,3028
3855,2125,3511
3856,153,2581
3857,1355,3424
3858,9366,1797
3859,1391,3149
3860,9559,413
3861,9426,1438
3862,37,2379
3863,2040,705
3864,550,1815
3865,8280,2938
3866,3779,116
3868,8097,3514
3869,6534,2089
3870,1352,1894
3871,2298,342
3873,1717,1502
3874,5318,3418
3875,2264,506
3876,9640,3339
3877,8033,2012
3878,9575,1769
3879,6907,1444
3880,7987,2989
3883,4701,2475
3885,3492,3116
3886,7543,744
3889,5341,2451
3890,9215,3340
3891,4792,88
3892,7655,51
3894,2785,1598
3895,2469,3227
3896,848,2250
3897,6594,1133
3898,8658,2143
3899,8202,1931
3900,6348,2195
3901,1448,392
3903,1051,569
3904,4276,1009
3906,8397,645
3907,6344,1260
3908,552,1481
3909,1139,2112
3911,2989,1184
3912,5095,449
3913,9847,1619
3914,2784,1254
3916,7079,159
3917,5627,3101
3918,5690,1058
3921,6374,2754
3922,5273,2788
3924,2682,1942
3926,9835,1054
3927,5980,2067
3928,9854,453
3930,8155,3518
3931,7033,749
3933,5329,2268
3936,7091,1461
3937,5032,408
3938,7918,1419
3940,9141,2587
3941,4354,1164
3942,8446,1822
3943,4776,2995
3944,4570,2348
3945,3077,85
3947,4470,2251
3948,4163,2407
3949,8832,1776
3950,367,2907
3953,5186,2837
3957,1537,605
3958,3665,772
3959,5176,3418
3961,7728,181
3962,5856,2332
3965,8237,621
3966,3312,2170
3967,690,752
3970,1754,101
3972,2958,3002
3973,9476,1379
3974,5620,1721
3975,2561,1462
3977,6680,706
3978,3565,1992
3981,6773,1134
3982,2310,3392
3985,8365,246
3987,9884,2305
3988,1516,3455
3990,1886,1372
3991,9293,2208
3992,1744,1065
3995,2839,538
3996,5311,2116
3997,9261,721
3998,4923,2656
3999,5663,3040
4000,4463,2463
4002,5734,1108
4003,2244,2974
4005,1596,1063
4006,3702,757
4009,5639,924
4012,835,1124
4013,2540,2096
4015,8793,2690
4017,1233,705
