id,userId,quizId,score,totalScore
1947,980,136,31,100
1948,4567,44,48,100
1949,1561,106,60,100
1950,5395,55,13,100
1955,3938,9,32,100
1956,6439,134,91,100
1957,4850,191,92,100
1958,415,115,5,100
1961,336,29,98,100
1963,4274,107,33,100
1965,4983,20,54,100
1966,80,154,36,100
1968,1584,48,86,100
1969,8310,183,19,100
1970,5916,42,100,100
1971,9497,8,59,100
1973,9186,20,95,100
1974,2346,173,92,100
1975,1931,14,83,100
1976,240,72,73,100
1977,1526,153,13,100
1978,9720,31,85,100
1981,4990,124,64,100
1982,981,51,79,100
1984,1183,39,4,100
1985,5865,113,17,100
1986,4316,162,19,100
1987,2179,4,38,100
1988,255,149,23,100
1992,5251,152,36,100
1993,7377,77,37,100
1994,4416,166,62,100
1995,1446,62,40,100
1997,3448,127,13,100
1998,7377,41,24,100
1999,3904,77,19,100
